ndays 1 is the 2022-02-03, ADD ['EXC', 'MA', 'FDHY'] ....

[                       0%                       ]
[                       0%                       ]  2 of 850 completed
[*****                 10%                       ]  82 of 850 completed
[*****                 10%                       ]  83 of 850 completed
[*****                 10%                       ]  84 of 850 completed
[*****                 10%                       ]  85 of 850 completed
[*****                 10%                       ]  86 of 850 completed
[*****                 10%                       ]  87 of 850 completed
[*****                 10%                       ]  88 of 850 completed
[*****                 10%                       ]  89 of 850 completed
[*****                 11%                       ]  90 of 850 completed
[*****                 11%                       ]  91 of 850 completed
[*****                 11%                       ]  92 of 850 completed
[*****                 11%                       ]  93 of 850 completed
[*****                 11%                       ]  94 of 850 completed
[*****                 11%                       ]  95 of 850 completed
[*****                 11%                       ]  96 of 850 completed
[*****                 11%                       ]  97 of 850 completed
[******                12%                       ]  98 of 850 completed
[******                12%                       ]  99 of 850 completed
[******                12%                       ]  100 of 850 completed
[******                12%                       ]  100 of 850 completed
[******                12%                       ]  102 of 850 completed
[******                12%                       ]  102 of 850 completed
[******                12%                       ]  105 of 850 completed
[******                12%                       ]  102 of 850 completed
[******                12%                       ]  106 of 850 completed
[******                13%                       ]  107 of 850 completed
[******                13%                       ]  108 of 850 completed
[******                13%                       ]  109 of 850 completed
[******                13%                       ]  110 of 850 completed
[******                13%                       ]  111 of 850 completed
[******                13%                       ]  112 of 850 completed
[******                13%                       ]  112 of 850 completed
[******                13%                       ]  112 of 850 completed
[*******               14%                       ]  116 of 850 completed
[******                13%                       ]  112 of 850 completed
[*******               14%                       ]  118 of 850 completed
[*******               14%                       ]  116 of 850 completed
[*******               14%                       ]  119 of 850 completed
[*******               14%                       ]  120 of 850 completed
[*******               14%                       ]  121 of 850 completed
[*******               14%                       ]  122 of 850 completed
[*******               14%                       ]  123 of 850 completed
[*******               15%                       ]  124 of 850 completed
[*******               15%                       ]  125 of 850 completed
[*******               15%                       ]  126 of 850 completed
[*******               15%                       ]  127 of 850 completed
[*******               15%                       ]  128 of 850 completed
[*******               15%                       ]  129 of 850 completed
[*******               15%                       ]  129 of 850 completed
[*******               15%                       ]  131 of 850 completed
[********              16%                       ]  132 of 850 completed
[********              16%                       ]  133 of 850 completed
[********              16%                       ]  134 of 850 completed
[********              16%                       ]  135 of 850 completed
[********              16%                       ]  136 of 850 completed
[********              16%                       ]  137 of 850 completed
[********              16%                       ]  138 of 850 completed
[********              16%                       ]  139 of 850 completed
[********              16%                       ]  140 of 850 completed
[********              17%                       ]  141 of 850 completed
[********              17%                       ]  142 of 850 completed
[********              17%                       ]  143 of 850 completed
[********              17%                       ]  144 of 850 completed
[********              17%                       ]  145 of 850 completed
[********              17%                       ]  146 of 850 completed
[********              17%                       ]  147 of 850 completed
[********              17%                       ]  148 of 850 completed
[*********             18%                       ]  149 of 850 completed
[*********             18%                       ]  150 of 850 completed
[*********             18%                       ]  151 of 850 completed
[*********             18%                       ]  152 of 850 completed
[*********             18%                       ]  153 of 850 completed
[*********             18%                       ]  154 of 850 completed
[*********             18%                       ]  155 of 850 completed
[*********             18%                       ]  156 of 850 completed
[*********             18%                       ]  157 of 850 completed
[*********             19%                       ]  158 of 850 completed
[*********             19%                       ]  159 of 850 completed
[*********             19%                       ]  160 of 850 completed
[*********             19%                       ]  161 of 850 completed
[*********             19%                       ]  162 of 850 completed
[*********             19%                       ]  163 of 850 completed
[*********             19%                       ]  164 of 850 completed
[*********             19%                       ]  165 of 850 completed
[**********            20%                       ]  166 of 850 completed
[**********            20%                       ]  167 of 850 completed
[**********            20%                       ]  168 of 850 completed
[**********            20%                       ]  169 of 850 completed
[**********            20%                       ]  170 of 850 completed
[**********            20%                       ]  171 of 850 completed
[**********            20%                       ]  172 of 850 completed
[**********            20%                       ]  172 of 850 completed
[**********            20%                       ]  174 of 850 completed
[**********            21%                       ]  175 of 850 completed
[**********            21%                       ]  176 of 850 completed
[**********            21%                       ]  177 of 850 completed
[**********            21%                       ]  178 of 850 completed
[**********            21%                       ]  179 of 850 completed
[**********            21%                       ]  180 of 850 completed
[**********            21%                       ]  181 of 850 completed
[**********            21%                       ]  182 of 850 completed
[***********           22%                       ]  183 of 850 completed
[***********           22%                       ]  184 of 850 completed
[***********           22%                       ]  185 of 850 completed
[***********           22%                       ]  186 of 850 completed
[***********           22%                       ]  187 of 850 completed
[***********           22%                       ]  188 of 850 completed
[***********           22%                       ]  189 of 850 completed
[***********           22%                       ]  190 of 850 completed
[***********           22%                       ]  191 of 850 completed
[***********           23%                       ]  192 of 850 completed
[***********           23%                       ]  193 of 850 completed
[***********           23%                       ]  194 of 850 completed
[***********           23%                       ]  195 of 850 completed
[***********           23%                       ]  196 of 850 completed
[***********           23%                       ]  197 of 850 completed
[***********           23%                       ]  198 of 850 completed
[***********           23%                       ]  199 of 850 completed
[***********           23%                       ]  199 of 850 completed
[***********           23%                       ]  199 of 850 completed
[************          24%                       ]  202 of 850 completed
[************          24%                       ]  202 of 850 completed
[************          24%                       ]  204 of 850 completed
[************          24%                       ]  205 of 850 completed
[************          24%                       ]  206 of 850 completed
[************          24%                       ]  207 of 850 completed
[************          24%                       ]  207 of 850 completed
[************          25%                       ]  209 of 850 completed
[************          25%                       ]  210 of 850 completed
[************          25%                       ]  211 of 850 completed
[************          25%                       ]  212 of 850 completed
[************          25%                       ]  213 of 850 completed
[************          25%                       ]  214 of 850 completed
[************          25%                       ]  215 of 850 completed
[************          25%                       ]  216 of 850 completed
[************          26%                       ]  217 of 850 completed
[************          26%                       ]  218 of 850 completed
[************          26%                       ]  218 of 850 completed
[************          26%                       ]  220 of 850 completed
[************          26%                       ]  221 of 850 completed
[************          26%                       ]  221 of 850 completed
[************          26%                       ]  223 of 850 completed
[************          26%                       ]  224 of 850 completed
[************          26%                       ]  225 of 850 completed
[*************         27%                       ]  226 of 850 completed
[*************         27%                       ]  227 of 850 completed
[*************         27%                       ]  228 of 850 completed
[*************         27%                       ]  229 of 850 completed
[*************         27%                       ]  230 of 850 completed
[*************         27%                       ]  231 of 850 completed
[*************         27%                       ]  232 of 850 completed
[*************         27%                       ]  232 of 850 completed
[*************         28%                       ]  234 of 850 completed
[*************         28%                       ]  235 of 850 completed
[*************         28%                       ]  236 of 850 completed
[*************         28%                       ]  237 of 850 completed
[*************         28%                       ]  238 of 850 completed
[*************         28%                       ]  239 of 850 completed
[*************         28%                       ]  240 of 850 completed
[*************         28%                       ]  241 of 850 completed
[*************         28%                       ]  241 of 850 completed
[**************        29%                       ]  243 of 850 completed
[**************        29%                       ]  243 of 850 completed
[**************        29%                       ]  247 of 850 completed
[**************        29%                       ]  243 of 850 completed
[**************        29%                       ]  248 of 850 completed
[**************        29%                       ]  243 of 850 completed
[**************        29%                       ]  249 of 850 completed
[**************        29%                       ]  250 of 850 completed
[**************        30%                       ]  251 of 850 completed
[**************        30%                       ]  252 of 850 completed
[**************        30%                       ]  252 of 850 completed
[**************        30%                       ]  254 of 850 completed
[**************        30%                       ]  255 of 850 completed
[**************        30%                       ]  255 of 850 completed
[**************        30%                       ]  257 of 850 completed
[**************        30%                       ]  258 of 850 completed
[**************        30%                       ]  259 of 850 completed
[**************        30%                       ]  259 of 850 completed
[***************       31%                       ]  261 of 850 completed
[***************       31%                       ]  262 of 850 completed
[***************       31%                       ]  263 of 850 completed
[***************       31%                       ]  264 of 850 completed
[***************       31%                       ]  265 of 850 completed
[***************       31%                       ]  265 of 850 completed
[***************       31%                       ]  265 of 850 completed
[***************       31%                       ]  265 of 850 completed
[***************       32%                       ]  269 of 850 completed
[***************       32%                       ]  269 of 850 completed
[***************       32%                       ]  269 of 850 completed
[***************       32%                       ]  269 of 850 completed
[***************       32%                       ]  273 of 850 completed
[***************       32%                       ]  274 of 850 completed
[***************       32%                       ]  275 of 850 completed
[***************       32%                       ]  276 of 850 completed
[****************      33%                       ]  277 of 850 completed
[****************      33%                       ]  277 of 850 completed
[****************      33%                       ]  279 of 850 completed
[****************      33%                       ]  281 of 850 completed
[****************      33%                       ]  279 of 850 completed
[****************      33%                       ]  281 of 850 completed
[****************      33%                       ]  283 of 850 completed
[****************      33%                       ]  284 of 850 completed
[****************      34%                       ]  285 of 850 completed
[****************      34%                       ]  285 of 850 completed
[****************      34%                       ]  287 of 850 completed
[****************      34%                       ]  287 of 850 completed
[****************      34%                       ]  289 of 850 completed
[****************      34%                       ]  290 of 850 completed
[****************      34%                       ]  291 of 850 completed
[****************      34%                       ]  291 of 850 completed
[****************      34%                       ]  291 of 850 completed
[*****************     35%                       ]  295 of 850 completed
[*****************     35%                       ]  294 of 850 completed
[*****************     35%                       ]  297 of 850 completed
[*****************     35%                       ]  295 of 850 completed
[*****************     35%                       ]  297 of 850 completed
[*****************     35%                       ]  300 of 850 completed
[*****************     35%                       ]  297 of 850 completed
[*****************     35%                       ]  301 of 850 completed
[*****************     36%                       ]  302 of 850 completed
[*****************     36%                       ]  303 of 850 completed
[*****************     36%                       ]  304 of 850 completed
[*****************     36%                       ]  305 of 850 completed
[*****************     36%                       ]  306 of 850 completed
[*****************     36%                       ]  307 of 850 completed
[*****************     36%                       ]  307 of 850 completed
[*****************     36%                       ]  309 of 850 completed
[*****************     36%                       ]  310 of 850 completed
[******************    37%                       ]  311 of 850 completed
[******************    37%                       ]  312 of 850 completed
[******************    37%                       ]  313 of 850 completed
[******************    37%                       ]  314 of 850 completed
[******************    37%                       ]  315 of 850 completed
[******************    37%                       ]  316 of 850 completed
[******************    37%                       ]  317 of 850 completed
[******************    37%                       ]  318 of 850 completed
[******************    38%                       ]  319 of 850 completed
[******************    38%                       ]  320 of 850 completed
[******************    38%                       ]  321 of 850 completed
[******************    38%                       ]  322 of 850 completed
[******************    38%                       ]  323 of 850 completed
[******************    38%                       ]  324 of 850 completed
[******************    38%                       ]  325 of 850 completed
[******************    38%                       ]  326 of 850 completed
[******************    38%                       ]  327 of 850 completed
[*******************   39%                       ]  328 of 850 completed
[*******************   39%                       ]  329 of 850 completed
[*******************   39%                       ]  330 of 850 completed
[*******************   39%                       ]  331 of 850 completed
[*******************   39%                       ]  331 of 850 completed
[*******************   39%                       ]  333 of 850 completed
[*******************   39%                       ]  334 of 850 completed
[*******************   39%                       ]  335 of 850 completed
[*******************   40%                       ]  336 of 850 completed
[*******************   40%                       ]  337 of 850 completed
[*******************   40%                       ]  338 of 850 completed
[*******************   40%                       ]  339 of 850 completed
[*******************   40%                       ]  340 of 850 completed
[*******************   40%                       ]  341 of 850 completed
[*******************   40%                       ]  342 of 850 completed
[*******************   40%                       ]  343 of 850 completed
[*******************   40%                       ]  344 of 850 completed
[********************  41%                       ]  345 of 850 completed
[********************  41%                       ]  346 of 850 completed
[********************  41%                       ]  347 of 850 completed
[********************  41%                       ]  348 of 850 completed
[********************  41%                       ]  349 of 850 completed
[********************  41%                       ]  350 of 850 completed
[********************  41%                       ]  351 of 850 completed
[********************  41%                       ]  352 of 850 completed
[********************  42%                       ]  353 of 850 completed
[********************  42%                       ]  354 of 850 completed
[********************  42%                       ]  355 of 850 completed
[********************  42%                       ]  356 of 850 completed
[********************  42%                       ]  357 of 850 completed
[********************  42%                       ]  358 of 850 completed
[********************  42%                       ]  359 of 850 completed
[********************  42%                       ]  360 of 850 completed
[********************  42%                       ]  361 of 850 completed
[********************* 43%                       ]  362 of 850 completed
[********************* 43%                       ]  363 of 850 completed
[********************* 43%                       ]  364 of 850 completed
[********************* 43%                       ]  365 of 850 completed
[********************* 43%                       ]  366 of 850 completed
[********************* 43%                       ]  367 of 850 completed
[********************* 43%                       ]  368 of 850 completed
[********************* 43%                       ]  369 of 850 completed
[********************* 44%                       ]  370 of 850 completed
[********************* 44%                       ]  371 of 850 completed
[********************* 44%                       ]  372 of 850 completed
[********************* 44%                       ]  373 of 850 completed
[********************* 44%                       ]  374 of 850 completed
[********************* 44%                       ]  375 of 850 completed
[********************* 44%                       ]  376 of 850 completed
[********************* 44%                       ]  377 of 850 completed
[********************* 44%                       ]  378 of 850 completed
[**********************45%                       ]  379 of 850 completed
[**********************45%                       ]  380 of 850 completed
[**********************45%                       ]  381 of 850 completed
[**********************45%                       ]  382 of 850 completed
[**********************45%                       ]  383 of 850 completed
[**********************45%                       ]  384 of 850 completed
[**********************45%                       ]  385 of 850 completed
[**********************45%                       ]  386 of 850 completed
[**********************46%                       ]  387 of 850 completed
[**********************46%                       ]  388 of 850 completed
[**********************46%                       ]  389 of 850 completed
[**********************46%                       ]  390 of 850 completed
[**********************46%                       ]  391 of 850 completed
[**********************46%                       ]  392 of 850 completed
[**********************46%                       ]  393 of 850 completed
[**********************46%                       ]  394 of 850 completed
[**********************46%                       ]  395 of 850 completed
[**********************47%                       ]  396 of 850 completed
[**********************47%                       ]  397 of 850 completed
[**********************47%                       ]  398 of 850 completed
[**********************47%                       ]  399 of 850 completed
[**********************47%                       ]  400 of 850 completed
[**********************47%                       ]  400 of 850 completed
[**********************47%                       ]  402 of 850 completed
[**********************47%                       ]  403 of 850 completed
[**********************48%                       ]  404 of 850 completed
[**********************48%                       ]  405 of 850 completed
[**********************48%                       ]  406 of 850 completed
[**********************48%                       ]  407 of 850 completed
[**********************48%                       ]  408 of 850 completed
[**********************48%                       ]  409 of 850 completed
[**********************48%                       ]  409 of 850 completed
[**********************48%                       ]  411 of 850 completed
[**********************48%                       ]  412 of 850 completed
[**********************49%                       ]  413 of 850 completed
[**********************49%                       ]  414 of 850 completed
[**********************49%                       ]  415 of 850 completed
[**********************49%                       ]  416 of 850 completed
[**********************49%                       ]  417 of 850 completed
[**********************49%                       ]  418 of 850 completed
[**********************49%                       ]  419 of 850 completed
[**********************49%                       ]  420 of 850 completed
[**********************50%                       ]  421 of 850 completed
[**********************50%                       ]  422 of 850 completed
[**********************50%                       ]  423 of 850 completed
[**********************50%                       ]  424 of 850 completed
[**********************50%                       ]  425 of 850 completed
[**********************50%                       ]  426 of 850 completed
[**********************50%                       ]  427 of 850 completed
[**********************50%                       ]  428 of 850 completed
[**********************50%                       ]  429 of 850 completed
[**********************51%                       ]  430 of 850 completed
[**********************51%                       ]  431 of 850 completed
[**********************51%                       ]  432 of 850 completed
[**********************51%                       ]  433 of 850 completed
[**********************51%                       ]  434 of 850 completed
[**********************51%                       ]  435 of 850 completed
[**********************51%                       ]  436 of 850 completed
[**********************51%                       ]  437 of 850 completed
[**********************52%                       ]  438 of 850 completed
[**********************52%                       ]  439 of 850 completed
[**********************52%                       ]  440 of 850 completed
[**********************52%                       ]  441 of 850 completed
[**********************52%                       ]  442 of 850 completed
[**********************52%                       ]  443 of 850 completed
[**********************52%                       ]  444 of 850 completed
[**********************52%                       ]  445 of 850 completed
[**********************52%                       ]  446 of 850 completed
[**********************53%                       ]  447 of 850 completed
[**********************53%                       ]  448 of 850 completed
[**********************53%                       ]  449 of 850 completed
[**********************53%                       ]  450 of 850 completed
[**********************53%                       ]  451 of 850 completed
[**********************53%                       ]  452 of 850 completed
[**********************53%                       ]  453 of 850 completed
[**********************53%                       ]  454 of 850 completed
[**********************54%*                      ]  455 of 850 completed
[**********************54%*                      ]  456 of 850 completed
[**********************54%*                      ]  457 of 850 completed
[**********************54%*                      ]  458 of 850 completed
[**********************54%*                      ]  459 of 850 completed
[**********************54%*                      ]  460 of 850 completed
[**********************54%*                      ]  461 of 850 completed
[**********************54%*                      ]  462 of 850 completed
[**********************54%*                      ]  463 of 850 completed
[**********************55%*                      ]  464 of 850 completed
[**********************55%*                      ]  465 of 850 completed
[**********************55%*                      ]  466 of 850 completed
[**********************55%*                      ]  467 of 850 completed
[**********************55%*                      ]  468 of 850 completed
[**********************55%*                      ]  469 of 850 completed
[**********************55%*                      ]  470 of 850 completed
[**********************55%*                      ]  471 of 850 completed
[**********************56%**                     ]  472 of 850 completed
[**********************56%**                     ]  473 of 850 completed
[**********************56%**                     ]  474 of 850 completed
[**********************56%**                     ]  475 of 850 completed
[**********************56%**                     ]  476 of 850 completed
[**********************56%**                     ]  477 of 850 completed
[**********************56%**                     ]  478 of 850 completed
[**********************56%**                     ]  479 of 850 completed
[**********************56%**                     ]  480 of 850 completed
[**********************57%**                     ]  481 of 850 completed
[**********************57%**                     ]  482 of 850 completed
[**********************57%**                     ]  483 of 850 completed
[**********************57%**                     ]  484 of 850 completed
[**********************57%**                     ]  485 of 850 completed
[**********************57%**                     ]  486 of 850 completed
[**********************57%**                     ]  487 of 850 completed
[**********************57%**                     ]  488 of 850 completed
[**********************58%***                    ]  489 of 850 completed
[**********************58%***                    ]  490 of 850 completed
[**********************58%***                    ]  491 of 850 completed
[**********************58%***                    ]  492 of 850 completed
[**********************58%***                    ]  493 of 850 completed
[**********************58%***                    ]  494 of 850 completed
[**********************58%***                    ]  495 of 850 completed
[**********************58%***                    ]  496 of 850 completed
[**********************58%***                    ]  497 of 850 completed
[**********************59%***                    ]  498 of 850 completed
[**********************59%***                    ]  499 of 850 completed
[**********************59%***                    ]  500 of 850 completed
[**********************59%***                    ]  501 of 850 completed
[**********************59%***                    ]  502 of 850 completed
[**********************59%***                    ]  503 of 850 completed
[**********************59%***                    ]  504 of 850 completed
[**********************59%***                    ]  505 of 850 completed
[**********************60%****                   ]  506 of 850 completed
[**********************60%****                   ]  506 of 850 completed
[**********************60%****                   ]  508 of 850 completed
[**********************60%****                   ]  509 of 850 completed
[**********************60%****                   ]  510 of 850 completed
[**********************60%****                   ]  511 of 850 completed
[**********************60%****                   ]  512 of 850 completed
[**********************60%****                   ]  513 of 850 completed
[**********************60%****                   ]  514 of 850 completed
[**********************61%****                   ]  515 of 850 completed
[**********************61%****                   ]  516 of 850 completed
[**********************61%****                   ]  517 of 850 completed
[**********************61%****                   ]  518 of 850 completed
[**********************61%****                   ]  519 of 850 completed
[**********************61%****                   ]  520 of 850 completed
[**********************61%****                   ]  521 of 850 completed
[**********************61%****                   ]  522 of 850 completed
[**********************62%*****                  ]  523 of 850 completed
[**********************62%*****                  ]  524 of 850 completed
[**********************62%*****                  ]  525 of 850 completed
[**********************62%*****                  ]  526 of 850 completed
[**********************62%*****                  ]  527 of 850 completed
[**********************62%*****                  ]  528 of 850 completed
[**********************62%*****                  ]  529 of 850 completed
[**********************62%*****                  ]  530 of 850 completed
[**********************62%*****                  ]  531 of 850 completed
[**********************63%*****                  ]  532 of 850 completed
[**********************63%*****                  ]  533 of 850 completed
[**********************63%*****                  ]  534 of 850 completed
[**********************63%*****                  ]  535 of 850 completed
[**********************63%*****                  ]  535 of 850 completed
[**********************63%*****                  ]  537 of 850 completed
[**********************63%*****                  ]  538 of 850 completed
[**********************63%*****                  ]  539 of 850 completed
[**********************64%******                 ]  540 of 850 completed
[**********************64%******                 ]  541 of 850 completed
[**********************64%******                 ]  542 of 850 completed
[**********************64%******                 ]  543 of 850 completed
[**********************64%******                 ]  544 of 850 completed
[**********************64%******                 ]  545 of 850 completed
[**********************64%******                 ]  546 of 850 completed
[**********************64%******                 ]  547 of 850 completed
[**********************64%******                 ]  548 of 850 completed
[**********************65%******                 ]  549 of 850 completed
[**********************65%******                 ]  550 of 850 completed
[**********************65%******                 ]  551 of 850 completed
[**********************65%******                 ]  552 of 850 completed
[**********************65%******                 ]  553 of 850 completed
[**********************65%******                 ]  554 of 850 completed
[**********************65%******                 ]  555 of 850 completed
[**********************65%******                 ]  556 of 850 completed
[**********************66%*******                ]  557 of 850 completed
[**********************66%*******                ]  558 of 850 completed
[**********************66%*******                ]  559 of 850 completed
[**********************66%*******                ]  560 of 850 completed
[**********************66%*******                ]  560 of 850 completed
[**********************66%*******                ]  562 of 850 completed
[**********************66%*******                ]  562 of 850 completed
[**********************66%*******                ]  564 of 850 completed
[**********************66%*******                ]  565 of 850 completed
[**********************67%*******                ]  566 of 850 completed
[**********************67%*******                ]  566 of 850 completed
[**********************67%*******                ]  568 of 850 completed
[**********************67%*******                ]  569 of 850 completed
[**********************67%*******                ]  570 of 850 completed
[**********************67%*******                ]  571 of 850 completed
[**********************67%*******                ]  572 of 850 completed
[**********************67%*******                ]  573 of 850 completed
[**********************68%********               ]  574 of 850 completed
[**********************68%********               ]  575 of 850 completed
[**********************68%********               ]  576 of 850 completed
[**********************68%********               ]  577 of 850 completed
[**********************68%********               ]  578 of 850 completed
[**********************68%********               ]  579 of 850 completed
[**********************68%********               ]  580 of 850 completed
[**********************68%********               ]  581 of 850 completed
[**********************68%********               ]  582 of 850 completed
[**********************69%********               ]  583 of 850 completed
[**********************69%********               ]  584 of 850 completed
[**********************69%********               ]  585 of 850 completed
[**********************69%********               ]  586 of 850 completed
[**********************69%********               ]  587 of 850 completed
[**********************69%********               ]  587 of 850 completed
[**********************69%********               ]  589 of 850 completed
[**********************69%********               ]  590 of 850 completed
[**********************70%*********              ]  591 of 850 completed
[**********************70%*********              ]  592 of 850 completed
[**********************70%*********              ]  593 of 850 completed
[**********************70%*********              ]  594 of 850 completed
[**********************70%*********              ]  595 of 850 completed
[**********************70%*********              ]  596 of 850 completed
[**********************70%*********              ]  597 of 850 completed
[**********************70%*********              ]  598 of 850 completed
[**********************70%*********              ]  599 of 850 completed
[**********************71%*********              ]  600 of 850 completed
[**********************71%*********              ]  601 of 850 completed
[**********************71%*********              ]  602 of 850 completed
[**********************71%*********              ]  603 of 850 completed
[**********************71%*********              ]  604 of 850 completed
[**********************71%*********              ]  605 of 850 completed
[**********************71%*********              ]  606 of 850 completed
[**********************71%*********              ]  607 of 850 completed
[**********************72%**********             ]  608 of 850 completed
[**********************72%**********             ]  609 of 850 completed
[**********************72%**********             ]  610 of 850 completed
[**********************72%**********             ]  611 of 850 completed
[**********************72%**********             ]  612 of 850 completed
[**********************72%**********             ]  613 of 850 completed
[**********************72%**********             ]  614 of 850 completed
[**********************72%**********             ]  615 of 850 completed
[**********************72%**********             ]  616 of 850 completed
[**********************73%**********             ]  617 of 850 completed
[**********************73%**********             ]  618 of 850 completed
[**********************73%**********             ]  619 of 850 completed
